"Transaction Hash","Status","Type","Method ","Block","Age","From","From_NameTag","To","To_NameTag","Amount","Value (ETH) ","Asset","Txn Fee"
"0x4365715302878a1067a6de3f20b8a6219fa7ab0bc253596d1a4cbb95426161ab","Success","Tx","Approve","22096018","14 secs ago","0x81517ab1e482f0230bcaf8fcb182a6b817dddff3","smat4xxx.eth","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"," Circle: USDC Token","0","0 ETH","Ethereum(ETH)","0.00005557"
"0xe2cb4685efb246867f732967b184e4bb9e16747e92f04ab40736497711619406","Success","Tx","Transfer","22096018","14 secs ago","0xb2a1e417826BE21f3Cfe142B8B93F0378a5E9F53"," ","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48"," Circle: USDC Token","0","0 ETH","Ethereum(ETH)","0.00003822"
"0xb2a32f59fda3339731a599e836fafa33ac1aa7a039869a8d8c3e21baca8b57fb","Success","Tx","Approve","22096018","14 secs ago","0xAbbF80c760a6160A9E4c9ECE1977E005293B4893"," ","0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F"," ","0","0 ETH","Ethereum(ETH)","0.00004785"
"0x54d02cce392e7289caaabf77521993d6c6445f9ffb22f69b1e1137c50a173cc9","Success","Tx","Transfer","22096018","14 secs ago","0x181F3009AeAD954348501D932EC96862ee111003"," ","0xdac17f958d2ee523a2206206994597c13d831ec7"," Tether: USDT Stablecoin","0","0 ETH","Ethereum(ETH)","0.00002178"
"0x0c4f804451715a57d15becb6ff483c1fb0bdbcdb8bc971446016d00da124e1c5","Success","Tx","Transfer","22096018","14 secs ago","0x3ab9EE6c191Ee2D84528366b90C13c3D0cfABC2D"," ","0xdac17f958d2ee523a2206206994597c13d831ec7"," Tether: USDT Stablecoin","0","0 ETH","Ethereum(ETH)","0.00002178"
"0xc16c426266685ceb753f4a0d67ed5f65c5569eb2a0c2cd8d4127b9c25c55b060","Success","Tx","Transfer","22096018","14 secs ago","0x4e97a5973201e5a58cacd28eba0b82f9e8e9bd88","KuCoin Dep: 0x4e97a5...e9bd88","0xed04915c23f00a313a544955524eb7dbd823143d"," Alchemy Pay: ACH Token","0","0 ETH","Ethereum(ETH)","0.00001693"
"0x67317faf302226e2065e69c34d4f469af903665f5c6a33c86a4d954131962b68","Success","ERC-20","0x00000197","22096018","14 secs ago","0x3a23f943181408eac424116af7b7790c94cb97a5","Socket: Gateway","0xc4922d64a24675e16e1586e3e3aa56c06fabe907"," Circle: Token Minter","12,475.05","6.3905 ETH","USDC(USDC)","0.0000915"
"0x39c9972d609d5050e441e6f36ac3bf06a9c990e67c834359f55b96bf7281a30e","Success","ERC-20","0x2213bc0b","22096018","14 secs ago","0x67336Cec42645F55059EfF241Cb02eA5cC52fF86"," ","0x0d0e364aa7852291883c162b22d6d81f6355428f"," 0x: Settler V1.7","1,727,120.845899","0.00638853 ETH","Pepe(PEPE)","0.00010253"
"0x786f2fdfedf4375fbbb74a944c454e0f2746c1c8e2088770731cfb54bce32b49","Success","ERC-20","Transfer","22096018","14 secs ago","0x23d6BF06A756BCDC520085bfcCA174009a40C55D"," ","0xbF1DA7614A63993ebF857226a7FC38eBCab6faAE"," ","716,000.12","26.0523 ETH","RSS3(RSS3)","0.00025906"
"0x967e040878c3f652041576e13f0b9c803e30d9fbfafbb6a7aa0fdbc0f3293b5e","Success","ERC-20","Mooo Z1089603480","22096018","14 secs ago","0x67336Cec42645F55059EfF241Cb02eA5cC52fF86"," ","0x9008d19f58aabd9ed0d60971565aa8510560ab41"," CoW Protocol: GPv2Settlement","1,368.313728","0.2552 ETH","Ethena(ENA)","0.00012004"
"0x36d1e384798000a983f5fd73b3cdfe6a1495f7b75b7da8ad595f3d6d5bf30f77","Success","ERC-20","0x0970a5a0","22096018","14 secs ago","0xA8C1C98aAF99A5DfC907d61b892b2aD624901185"," ","0x4bbD2da33622E392907b169A45Cc43391121aA1a"," ","0.307105","0.3071 ETH","Wrapped Ether(WETH)","0.00009131"
"0xceec4d2b2349dc38b97d97672d459a31f66e017c011e768342d25faeddb99659","Success","ERC-20","Swap","22096018","14 secs ago","0x74de5d4fcbf63e00296fd95d33236b9794016631","MetaMask: Swaps Spender","0x109830a1aaad605bbf02a9dfa7b0b92ec2fb7daa"," Uniswap V3: wstETH 3","0.263221","0.2632 ETH","Wrapped Ether(WETH)","0.00018286"
"0x09d8a7eb96d427a267cbeeffbd185b05b7e249fef283f6119409413b2f14f578","Success","ERC-20","Execute","22096018","14 secs ago","0xA43fe16908251ee70EF74718545e4FE6C5cCEc9f"," ","0x66a9893cc07d91d95644aedd05d03f95e1dba8af"," Uniswap V4: Universal Router","0.162505","0.1625 ETH","Wrapped Ether(WETH)","0.00017761"
"0x09d8a7eb96d427a267cbeeffbd185b05b7e249fef283f6119409413b2f14f578","Success","ERC-20","Execute","22096018","14 secs ago","0x66a9893cc07d91d95644aedd05d03f95e1dba8af","Uniswap V4: Universal Router","0x000000fee13a103A10D593b9AE06b3e05F2E7E1c"," ","0.000406","0.00040624 ETH","Wrapped Ether(WETH)","0.00017761"
"0xc27ce2cf9dd41ab3b3cd468654664931928ca970b279866e3900f0a2c37234df","Success","ERC-20","Transfer From","22096018","14 secs ago","0xE7a55fCe588C6689a2Cbc92E67F8c374a4171461"," ","0xbA59D14582D34CC5e12130866d68790Ad80c8294"," ","48,000","0 ETH","USDС(USDС)","0.00011572"
"0xc27ce2cf9dd41ab3b3cd468654664931928ca970b279866e3900f0a2c37234df","Success","ERC-20","Transfer From","22096018","14 secs ago","0xfe9C9EA71ac9131062E2D967a854B5f19F1CbDA6"," ","0x3d69F26D4F4Ab9c6C19A32E292ec67dfce188A82"," ","10","0 ETH","USDС(USDС)","0.00011572"
"0xc27ce2cf9dd41ab3b3cd468654664931928ca970b279866e3900f0a2c37234df","Success","ERC-20","Transfer From","22096018","14 secs ago","0x939AF1AC43c7437d13C1AA2A36340eFa5461cDfE"," ","0xFDc4C8921CCa4a7c79eC9D864277aDB87bB4107f"," ","73,992.703681","0 ETH","USDС(USDС)","0.00011572"
"0xc27ce2cf9dd41ab3b3cd468654664931928ca970b279866e3900f0a2c37234df","Success","ERC-20","Transfer From","22096018","14 secs ago","0xd491B2781ee254104f4286B3B34Cfa85dAa701D3"," ","0x7De3dE065b4e85262aBDe0bD841883aEd8a8f012"," ","85,081.64","0 ETH","USDС(USDС)","0.00011572"
"0xc27ce2cf9dd41ab3b3cd468654664931928ca970b279866e3900f0a2c37234df","Success","ERC-20","Transfer From","22096018","14 secs ago","0x0529ea5885702715e83923c59746ae8734c553B7"," ","0xcCc3aD1fB45894eDDC8c55168C654022227C0B14"," ","1,950,000","0 ETH","USDС(USDС)","0.00011572"
"0xfc037721461cbc310a0ddb5625211c17352d00f4775461ab7df181f7292b4312","Success","ERC-20","Swap","22096018","14 secs ago","0x51C72848c68a965f66FA7a88855F9f7784502a7F"," ","0xaD30f7EEBD9Bd5150a256F47DA41d4403033CdF0"," ","0.571353","0.00012687 ETH","SPX6900(SPX)","0.00012331"
"0x072601b01eed0cef2d62d90175082829256355d59a9985a7052ee9b58739d3b7","Success","ERC-20","Transfer","22096018","14 secs ago","0x6acA4726335b4CC679531De697F2e64648215245"," ","0x83c41363cbee0081dab75cb841fa24f3db46627e"," KuCoin 18","6,002.978627","3.0739 ETH","Tether USD(USDT)","0.00002179"
"0x36b24dca0e1ec52443490c84edc1c7d12000cf3a6eee6f50703d2b6d5c718465","Success","ERC-20","Swap Exact ETH For Tokens","22096018","14 secs ago","0xa5d991c9cf231cf9d891ef71c8ee31de19d75398","Uniswap V2: GRK 18","0x4cB748dd0456B58BE42EDCBff3f021470E65c1bf"," ","30.161452","0 ETH","Grok AI(GRK)","0.0000528"
"0x3f8891cc350bf7b8fbc374be0ae485d8947a472e5273884026d791ba86929605","Success","ERC-20","Transfer","22096018","14 secs ago","0x67be8cE27EF8158d51d8593bb5B26eAfacC955d9"," ","0xF6D4E5a7c5215F91f59a95065190CCa24bf64554"," ","3.24","0.0489 ETH","Tellor Tributes(TRB)","0.00005226"
"0x26b3d707200f664d50c8ae1804cf24cb438388282141fd4e4b1d700dac38d3dd","Success","ERC-20","Transfer","22096018","14 secs ago","0x838f6A96edD52E2ED1AC3F8DE4e14a11a26aE75C"," ","0x9D3084D0fdabCE20F1bD3271D86B0e4f630c64C7"," ","500","0.2561 ETH","USDC(USDC)","0.00002346"
"Withdrawal","","Withdrawal","Transfer","22096018","14 secs ago","1587896"," ","0xE5651Ebe5B4D2B5Bf84C08A8a488D449Fc578990"," ","0.018885","0 ETH","Ethereum(ETH)","-"